"pcon24","loftins_n","cavitywallins_n","solidwallins_n","cavity_and_loftins_n","cavitywallins_noloftins_n","loftins_nocavitywallins_n","number_of_epcs","loftins_pct","cavitywallins_pct","solidwallins_pct","cavity_and_loftins_pct","cavitywallins_noloftins_pct","loftins_nocavitywallins_pct"
"E14001349",5339,6040,7470,1711,4329,3628,42531,0.125531964919706,0.142014060332463,0.175636594484023,0.0402294796736498,0.101784580658814,0.0853024852460558
"E14001350",5819,6745,3643,2039,4706,3780,32229,0.180551677061032,0.209283564491607,0.1130348443948,0.0632660026684042,0.146017561823203,0.117285674392628
"E14001351",6076,5657,4428,1828,3829,4248,33299,0.18246794198024,0.169884981530977,0.132976966275264,0.0548965434397429,0.114988438091234,0.127571398540497
"E14001352",4036,7498,6434,1484,6014,2552,70414,0.0573181469594115,0.106484505922118,0.0913738745135911,0.0210753543329452,0.0854091515891726,0.0362427926264663
"E14001353",3766,7491,10018,1185,6306,2581,44770,0.084118829573375,0.167321867321867,0.223765914675006,0.0264686173777083,0.140853249944159,0.0576502121956667
"E14001354",4930,8839,10236,1771,7068,3159,37885,0.130130658571994,0.233311336940742,0.270186089481325,0.0467467335357001,0.186564603405042,0.083383925036294
"E14001355",6172,5378,7236,1567,3811,4605,39067,0.157985000127985,0.137660941459544,0.185220262625746,0.0401105792612691,0.0975503621982748,0.117874420866716
"E14001356",5483,4594,5284,1429,3165,4054,33717,0.162618263783848,0.136251742444464,0.156716196577394,0.0423821810955898,0.0938695613488745,0.120236082688258
"E14001357",5619,4152,7429,1372,2780,4247,34737,0.161758355643838,0.119526729423957,0.213864179405245,0.0394967901661053,0.0800299392578519,0.122261565477733
"E14001358",5596,7384,4470,1946,5438,3650,34006,0.1645591954361,0.217138152090808,0.13144739163677,0.0572251955537258,0.159912956537082,0.107333999882374
"E14001359",4997,3807,4082,1323,2484,3674,35813,0.139530338145366,0.106302180772345,0.113980956635858,0.0369418926088292,0.069360288163516,0.102588445536537
"E14001360",6260,5903,4594,2036,3867,4224,35900,0.174373259052925,0.164428969359331,0.127966573816156,0.0567130919220056,0.107715877437326,0.117660167130919
"E14001361",4948,4355,6120,1192,3163,3756,34874,0.141882204507656,0.124878132706314,0.17548890290761,0.034180191546711,0.0906979411596031,0.107702012960945
"E14001362",5161,4333,5704,1292,3041,3869,30227,0.170741390147881,0.143348661792437,0.188705462004168,0.0427432427961756,0.100605418996262,0.127998147351705
"E14001363",6608,7012,1434,2355,4657,4253,31733,0.20823748148615,0.220968707654492,0.0451895503104024,0.0742129644218952,0.146755743232597,0.134024517064255
"E14001364",5237,4079,6730,1298,2781,3939,32899,0.159184169731603,0.123985531475121,0.204565488312715,0.0394540867503572,0.0845314447247637,0.119730082981246
"E14001365",6419,3739,4896,1509,2230,4910,36222,0.177212743636464,0.103224559659875,0.135166473413947,0.041659764783833,0.0615647948760422,0.135552978852631
"E14001366",6166,8305,3267,2517,5788,3649,36859,0.167286144496595,0.225318104126536,0.0886350687756043,0.0682872568436474,0.157030847282889,0.0989988876529477
"E14001367",5735,6188,12534,1292,4896,4443,47410,0.120966040919637,0.130520987133516,0.264374604513816,0.0272516346762286,0.103269352457287,0.0937144062434086
"E14001368",5028,4634,4502,1173,3461,3855,35342,0.142266991115387,0.131118782185502,0.127383849244525,0.0331899722709524,0.0979288099145493,0.109077018844434
"E14001369",5864,4657,717,1087,3570,4777,52507,0.111680347382254,0.0886929361799379,0.0136553221475232,0.0207020016378769,0.0679909345420611,0.0909783457443769
"E14001370",6293,5919,5246,1694,4225,4599,38903,0.161761303755494,0.152147649281546,0.134848212220137,0.0435441996761175,0.108603449605429,0.118217104079377
"E14001371",6522,5353,17911,1206,4147,5316,41402,0.15752862180571,0.12929327085648,0.432611951113473,0.0291290275832085,0.100164243273272,0.128399594222501
"E14001372",8074,9403,8936,3028,6375,5046,38217,0.21126723709344,0.246042337179789,0.233822644372923,0.0792317555014784,0.166810581678311,0.132035481591962
"E14001373",6659,7233,1801,2542,4691,4117,29966,0.222218514316225,0.241373556697591,0.0601014483080825,0.0848294734031903,0.1565440832944,0.137389040913035
"E14001374",6970,8162,2256,2662,5500,4308,33932,0.205410821643287,0.240539903336084,0.0664859130024755,0.0784510196864317,0.162088883649652,0.126959801956855
"E14001375",6105,4252,8069,1329,2923,4776,41324,0.147734972413126,0.102894201916562,0.195261833317201,0.0321604878520956,0.0707337140644662,0.11557448456103
"E14001376",6385,6603,4323,2206,4397,4179,37911,0.168420774972963,0.174171084909393,0.114030228693519,0.0581889161457097,0.115982168763683,0.110231858827253
"E14001377",4896,7590,9066,1360,6230,3536,48904,0.100114510060527,0.155202028463929,0.185383608702765,0.0278095861279241,0.127392442336005,0.0723049239326027
"E14001378",4745,8267,9969,1237,7030,3508,46717,0.101569021983432,0.176959136930882,0.21339127084359,0.0264785838131729,0.150480553117709,0.0750904381702592
"E14001379",4892,5739,9840,1068,4671,3824,41623,0.117531172668957,0.137880498762703,0.236407755327583,0.0256588905172621,0.112221608245441,0.091872282151695
"E14001380",5479,5983,6616,1892,4091,3587,33025,0.165904617713853,0.18116578349735,0.200333080999243,0.0572899318697956,0.123875851627555,0.108614685844058
"E14001381",6590,6622,6925,2019,4603,4571,37007,0.178074418353285,0.178939119626017,0.1871267598022,0.0545572459264463,0.12438187369957,0.123517172426838
"E14001382",4524,5750,4689,1239,4511,3285,42767,0.105782495849604,0.134449458694788,0.10964061075128,0.0289709355344074,0.105478523160381,0.0768115603151963
"E14001383",4924,5611,6312,1274,4337,3650,44418,0.110855959295781,0.12632266198388,0.142104552208564,0.0286820658291684,0.0976405961547121,0.0821738934666126
"E14001384",5210,4324,4854,1299,3025,3911,37697,0.138207284399289,0.11470408785845,0.128763562087169,0.034458975515293,0.0802451123431573,0.103748308883996
"E14001385",8383,5966,9524,2233,3733,6150,45336,0.184908240691724,0.131595200282336,0.210075877889536,0.0492544556202576,0.0823407446620787,0.135653785071466
"E14001386",6759,4968,7177,1693,3275,5066,37274,0.181332832537426,0.133283253742555,0.192547083758116,0.0454204002790149,0.0878628534635403,0.135912432258411
"E14001387",7747,6536,9995,2248,4288,5499,41401,0.187121084031787,0.157870582836163,0.241419289389145,0.0542982053573585,0.103572377478805,0.132822878674428
"E14001388",6100,5091,4549,1669,3422,4431,35201,0.173290531518991,0.144626573108719,0.129229283258998,0.0474134257549501,0.0972131473537684,0.125877105764041
"E14001389",4863,6318,5196,1444,4874,3419,36056,0.134873530064344,0.1752274240071,0.144109163523408,0.0400488129576215,0.135178611049479,0.0948247171067229
"E14001390",6074,3934,8147,1255,2679,4819,40853,0.148679411548723,0.096296477614863,0.199422319046337,0.0307198981714929,0.0655765794433701,0.117959513377231
"E14001391",5198,4515,4642,1285,3230,3913,32449,0.160189836358593,0.139141421923634,0.143055255940091,0.0396006040247773,0.0995408178988567,0.120589232333816
"E14001392",5885,5612,2339,1732,3880,4153,35240,0.16699772985244,0.159250851305335,0.0663734392735528,0.0491486946651532,0.110102156640182,0.117849035187287
"E14001393",6662,5893,6950,1739,4154,4923,37835,0.176080348883309,0.155755253072552,0.183692348354698,0.0459627329192547,0.109792520153297,0.130117615964054
"E14001394",5291,6047,5487,1858,4189,3433,30492,0.173520923520924,0.198314311950676,0.179948839039748,0.06093401547947,0.137380296471206,0.112586908041453
"E14001395",6721,4426,7389,1678,2748,5043,33819,0.198734439220557,0.130873177799462,0.218486649516544,0.0496170791566871,0.0812560986427748,0.149117360063869
"E14001396",7856,4668,9431,1702,2966,6154,39354,0.199623926411546,0.118615642628449,0.239645271128729,0.0432484626721553,0.0753671799562941,0.156375463739391
"E14001397",5288,5603,7935,1359,4244,3929,39781,0.132927779593273,0.140846132575853,0.199467082275458,0.0341620371534149,0.106684095422438,0.0987657424398582
"E14001398",6236,4211,7847,1530,2681,4706,37976,0.164208974088898,0.110885822624816,0.206630503475879,0.0402886033284179,0.0705972192963977,0.12392037076048
"E14001399",5970,6167,5226,2101,4066,3869,34644,0.172324211984759,0.178010622329985,0.150848631797714,0.0606454220066967,0.117365200323288,0.111678789978063
"E14001400",6119,4837,6858,1581,3256,4538,33043,0.185182943437339,0.1463850134673,0.207547740822565,0.0478467451502588,0.0985382683170414,0.13733619828708
"E14001401",5567,4546,5264,1330,3216,4237,47602,0.116948867694635,0.0955001890676862,0.110583588924835,0.0279400025209025,0.0675601865467838,0.0890088651737322
"E14001402",5167,4764,4612,1497,3267,3670,38422,0.134480245692572,0.123991463224194,0.120035396387486,0.0389620529904742,0.0850294102337203,0.0955181927020978
"E14001403",6026,6444,2370,2030,4414,3996,40262,0.149669663702747,0.160051661616412,0.0588644379315484,0.0504197506333515,0.109631910983061,0.0992499130693955
"E14001404",6055,3932,6877,1122,2810,4933,39810,0.152097462949008,0.0987691534790254,0.172745541321276,0.0281838733986436,0.0705852800803818,0.123913589550364
"E14001405",8361,5692,9319,2013,3679,6348,44677,0.187143272824943,0.127403361908812,0.208586073371086,0.0450567406047855,0.0823466213040267,0.142086532220158
"E14001406",7500,6737,15431,1697,5040,5803,51340,0.14608492403584,0.131223217763927,0.300564861706272,0.0330541488118426,0.0981690689520841,0.113030775223997
"E14001407",5689,3753,3327,1165,2588,4524,39841,0.142792600587335,0.0941994427850707,0.0835069400868452,0.0292412339047715,0.0649582088802992,0.113551366682563
"E14001408",6887,5678,7003,1873,3805,5014,37607,0.183130800117,0.150982529848167,0.186215332251974,0.0498045576621374,0.101177972186029,0.133326242454862
"E14001409",6452,5257,11879,1397,3860,5055,46681,0.138214691201988,0.112615410980913,0.254471840791757,0.0299265225680684,0.0826888884128446,0.10828816863392
"E14001410",7518,5049,24395,1029,4020,6489,59235,0.126918207141048,0.0852367688022284,0.411834219633663,0.0173714864522664,0.067865282349962,0.109546720688782
"E14001411",6331,4409,9112,1132,3277,5199,43984,0.14393870498363,0.100240996726082,0.207166242269916,0.0257366315023645,0.0745043652237177,0.118202073481266
"E14001412",6217,3646,9977,978,2668,5239,45657,0.136167509910857,0.0798563199509385,0.218520708763169,0.0214205926802024,0.0584357272707361,0.114746917230655
"E14001413",5316,3347,9154,1029,2318,4287,36232,0.146721130492382,0.0923769043939059,0.252649591521307,0.0284003091190108,0.0639765952748951,0.118320821373372
"E14001414",5814,6823,13733,1659,5164,4155,30585,0.19009318293281,0.223083210724211,0.449010953081576,0.0542422756253065,0.168840935098905,0.135850907307504
"E14001415",6450,8268,6448,2259,6009,4191,35298,0.182729899711032,0.234234234234234,0.182673239277013,0.0639979602243753,0.170236274009859,0.118731939486656
"E14001416",5638,9753,2998,2416,7337,3222,36400,0.15489010989011,0.26793956043956,0.0823626373626374,0.0663736263736264,0.201565934065934,0.0885164835164835
"E14001417",6592,7815,9458,2449,5366,4143,30437,0.216578506423103,0.256759864638433,0.310740217498439,0.080461280678122,0.176298583960311,0.136117225744981
"E14001418",4662,5911,5890,1374,4537,3288,34684,0.134413562449544,0.170424403183024,0.169818936685503,0.0396148079806251,0.130809595202399,0.0947987544689194
"E14001419",6044,7462,10951,1622,5840,4422,43956,0.137501137501137,0.16976066976067,0.249135499135499,0.0369005369005369,0.132860132860133,0.100600600600601
"E14001420",5349,5820,7239,1394,4426,3955,37479,0.142719923156968,0.155286960697991,0.193148162971264,0.0371941620640892,0.118092798633902,0.105525761092879
"E14001421",3073,3588,15308,367,3221,2706,44246,0.0694526058852778,0.0810920761198752,0.345974777381006,0.00829453509921801,0.0727975410206572,0.0611580707860598
"E14001422",7227,8294,16254,1906,6388,5321,41558,0.173901535203812,0.199576495500265,0.391116030607825,0.0458636123008807,0.153712883199384,0.128037922902931
"E14001423",4334,3931,4887,1099,2832,3235,29849,0.145197494053402,0.131696204227947,0.163724077858555,0.0368186538912526,0.0948775503366947,0.108378840162149
"E14001424",7168,6903,11178,1905,4998,5263,39502,0.181459166624475,0.174750645536935,0.282973014024606,0.0482254063085413,0.126525239228394,0.133233760315933
"E14001425",7337,4914,10906,1481,3433,5856,49528,0.148138426748506,0.0992166047488289,0.220198675496689,0.0299022774995962,0.0693143272492328,0.11823614924891
"E14001426",7013,7489,3445,2021,5468,4992,38002,0.184542918793748,0.19706857533814,0.0906531235198147,0.0531814115046576,0.143887163833482,0.13136150728909
"E14001427",7886,6210,22800,1342,4868,6544,49754,0.158499819110021,0.124814085299674,0.458254612694457,0.0269727057121035,0.0978413795875708,0.131527113397918
"E14001428",4296,4845,7192,922,3923,3374,47516,0.0904116508123579,0.101965653674552,0.151359542048994,0.0194039902348683,0.0825616634396835,0.0710076605774897
"E14001429",6305,11105,1609,2871,8234,3434,41898,0.150484510000477,0.265048451000048,0.0384027877225643,0.068523557210368,0.19652489378968,0.0819609527901093
"E14001430",1742,5657,5878,439,5218,1303,79380,0.0219450743260267,0.0712648022171832,0.0740488788107836,0.00553036029226505,0.0657344419249181,0.0164147140337617
"E14001431",7216,14632,1703,4125,10507,3091,35449,0.203560044006883,0.412761996107083,0.0480408474145956,0.116364354424666,0.296397641682417,0.0871956895822167
"E14001432",7227,21716,5906,4880,16836,2347,49245,0.146756015839171,0.44097877957153,0.11993095745761,0.0990963549598944,0.341882424611636,0.0476596608792771
"E14001433",5941,10820,4174,2403,8417,3538,47588,0.124842397243002,0.22736824409515,0.0877111876943767,0.050495923342019,0.176872320753131,0.0743464739009834
"E14001434",3386,6160,19349,566,5594,2820,50634,0.0668720622506616,0.121657384366236,0.382134534107517,0.0111782596674172,0.110479124698819,0.0556938025832445
"E14001435",3864,3559,29921,151,3408,3713,52428,0.0737010757610437,0.0678835736629282,0.570706492713817,0.00288014038300145,0.0650034332799268,0.0708209353780423
"E14001436",4888,3902,6515,1079,2823,3809,34148,0.143141618835657,0.114267307016516,0.190787161766428,0.0315977509663816,0.0826695560501347,0.111543867869275
"E14001437",6514,5191,6585,1825,3366,4689,29979,0.217285433136529,0.173154541512392,0.219653757630341,0.0608759464958804,0.112278595016512,0.156409486640648
"E14001438",7731,7585,16335,2101,5484,5630,49514,0.156137658036111,0.153188997051339,0.329906693056509,0.0424324433493557,0.110756553701983,0.113705214686755
"E14001439",6859,6945,4372,2357,4588,4502,30585,0.224260258296551,0.227072094163806,0.142945888507438,0.0770639202223312,0.150008173941475,0.147196338074219
"E14001440",5498,5299,5759,1370,3929,4128,35843,0.15339117819379,0.147839187568005,0.160672934743186,0.0382222470217337,0.109616940546271,0.115168931172056
"E14001441",5549,6023,4047,1631,4392,3918,32880,0.168765206812652,0.183181265206813,0.123083941605839,0.0496046228710462,0.133576642335766,0.119160583941606
"E14001442",6576,8996,6812,2636,6360,3940,39187,0.167810753566234,0.229565927475949,0.173833158955776,0.0672672059611606,0.162298721514788,0.100543547605073
"E14001443",5621,7049,3980,2230,4819,3391,35350,0.159009900990099,0.199405940594059,0.112588401697313,0.0630834512022631,0.136322489391796,0.0959264497878359
"E14001444",5177,5345,8420,1260,4085,3917,36608,0.141417176573427,0.146006337412587,0.230004370629371,0.0344187062937063,0.111587631118881,0.10699847027972
"E14001445",5478,5923,21939,875,5048,4603,44097,0.124226137832506,0.134317527269429,0.497516837880128,0.0198426196793433,0.114474907590085,0.104383518153162
"E14001446",5780,6616,4423,1785,4831,3995,36630,0.157794157794158,0.180616980616981,0.120748020748021,0.0487305487305487,0.131886431886432,0.109063609063609
"E14001447",5603,6471,6980,1959,4512,3644,39770,0.140885089263264,0.162710585868745,0.17550917777219,0.0492582348503897,0.113452351018356,0.091626854412874
"E14001448",5739,4659,17033,1116,3543,4623,36340,0.157925151348376,0.128205833791965,0.468712162905889,0.0307099614749587,0.0974958723170061,0.127215189873418
"E14001449",6022,8044,2592,2365,5679,3657,33813,0.178097181557389,0.237896666962411,0.0766569071067341,0.0699435128500872,0.167953154112324,0.108153668707302
"E14001450",7591,8308,13336,2328,5980,5263,39005,0.194616074862197,0.212998333546981,0.341904883989232,0.0596846558133573,0.153313677733624,0.13493141904884
"E14001451",5283,4605,3835,1419,3186,3864,30416,0.173691478169385,0.15140057864282,0.126084955286691,0.0466530773277223,0.104747501315097,0.127038400841662
"E14001452",5725,4906,6213,1375,3531,4350,38880,0.147247942386831,0.126183127572016,0.159799382716049,0.0353652263374486,0.0908179012345679,0.111882716049383
"E14001453",5670,4091,8534,1213,2878,4457,39659,0.142968809097557,0.103154391184851,0.215184447414206,0.0305857434630223,0.0725686477218286,0.112383065634534
"E14001454",6045,7407,10797,1947,5460,4098,31600,0.19129746835443,0.234398734177215,0.341677215189873,0.0616139240506329,0.172784810126582,0.129683544303797
"E14001455",4966,5213,3569,1344,3869,3622,32889,0.150992733132658,0.158502842895801,0.108516525282009,0.0408647268083554,0.117638116087446,0.110128006324303
"E14001456",6441,8397,8333,2391,6006,4050,40571,0.158758719282246,0.206970496167213,0.205393014714944,0.058933721130857,0.148036775036356,0.0998249981513889
"E14001457",5632,4203,9137,1224,2979,4408,37947,0.148417529712494,0.110759743853269,0.24078319761773,0.0322555142699028,0.0785042295833663,0.116162015442591
"E14001458",5384,3754,7446,1168,2586,4216,36664,0.14684704342134,0.102389264673794,0.203087497272529,0.0318568623172594,0.070532402356535,0.11499018110408
"E14001459",4437,7212,7876,1470,5742,2967,70009,0.0633775657415475,0.103015326600866,0.112499821451528,0.0209973003470982,0.0820180262537674,0.0423802653944493
"E14001460",6174,6316,5122,2057,4259,4117,34731,0.177766260689298,0.181854827099709,0.147476317986813,0.0592266275085658,0.122628199591143,0.118539633180732
"E14001461",8978,5821,15769,1915,3906,7063,46149,0.194543760428178,0.126134910832304,0.341697544908882,0.0414960237491603,0.0846388870831437,0.153047736679018
"E14001462",4964,6693,7066,1337,5356,3627,37505,0.132355685908546,0.178456205839221,0.188401546460472,0.0356485801893081,0.142807625649913,0.0967071057192374
"E14001463",5377,8103,2948,2439,5664,2938,29017,0.185305165937209,0.27925009477203,0.101595616362822,0.0840541751387118,0.195195919633318,0.101250990798497
"E14001464",5183,4181,5193,1381,2800,3802,36582,0.141681701383194,0.114291181455361,0.141955059865508,0.0377508064075228,0.0765403750478377,0.103930894975671
"E14001465",6191,7199,6586,2271,4928,3920,30965,0.199935410947844,0.232488293234297,0.212691748748587,0.0733408687227515,0.159147424511545,0.126594542225093
"E14001466",6384,4378,10051,1073,3305,5311,39003,0.16367971694485,0.112247775812117,0.257698125785196,0.0275107043047971,0.0847370715073199,0.136169012640053
"E14001467",6872,2979,14232,716,2263,6156,45673,0.150460884986754,0.0652245309044731,0.311606419547654,0.0156766579817398,0.0495478729227333,0.134784227005014
"E14001468",6110,6527,7679,1634,4893,4476,29571,0.206621352000271,0.220723005647425,0.259680091982009,0.0552568394711034,0.165466166176321,0.151364512529167
"E14001469",5235,5577,7750,1242,4335,3993,41368,0.126547089537807,0.134814349255463,0.187342873718816,0.0300232063430671,0.104791142912396,0.0965238831947399
"E14001470",4801,4370,4545,1087,3283,3714,34433,0.13943019777539,0.12691313565475,0.131995469462434,0.0315685534225888,0.095344582232161,0.107861644352801
"E14001471",5486,4542,5710,1401,3141,4085,39722,0.138109863551684,0.114344695634661,0.143749055938774,0.035270127385328,0.0790745682493329,0.102839736166356
"E14001472",6801,7873,7750,2119,5754,4682,36563,0.18600771271504,0.215326969887591,0.211962913327681,0.0579547630117879,0.157372206875803,0.128052949703252
"E14001473",4980,4853,6846,1376,3477,3604,37935,0.131277184657968,0.127929352840385,0.180466587584025,0.0362725715038882,0.0916567813364966,0.0950046131540793
"E14001474",7025,6545,6770,2098,4447,4927,39423,0.178195469649697,0.166019836136266,0.171727164345687,0.0532176648149557,0.11280217132131,0.124977804834741
"E14001475",6690,5061,12213,1480,3581,5210,38043,0.175853639302894,0.13303367242331,0.321031464395552,0.0389033462134953,0.0941303262098152,0.136950293089399
"E14001476",5409,3139,3923,1009,2130,4400,37063,0.145940695572404,0.0846936297655344,0.105846801392224,0.0272239160348596,0.0574697137306748,0.118716779537544
"E14001477",6736,8448,7140,2321,6127,4415,43382,0.155271771702549,0.194735143607948,0.164584389839104,0.0535014522152045,0.141233691392744,0.101770319487345
"E14001478",5704,7203,16019,1361,5842,4343,38644,0.147603767725908,0.186393748059207,0.414527481627161,0.0352189214367043,0.151174826622503,0.112384846289204
"E14001479",5058,5900,6977,1546,4354,3512,32112,0.157511210762332,0.183731938216243,0.217270802192327,0.0481439960139512,0.135587942202292,0.109367214748381
"E14001480",6266,8121,3777,2438,5683,3828,32653,0.191896609806143,0.248706091323921,0.115670841882829,0.0746638899947937,0.174042201329127,0.11723271981135
"E14001481",6034,5608,5087,1775,3833,4259,36859,0.163704929596571,0.152147372419219,0.138012425730486,0.0481564882389647,0.103990884180254,0.115548441357606
"E14001482",5880,4656,6817,1464,3192,4416,35967,0.16348319292685,0.129451997664526,0.189534851391553,0.0407039786470932,0.0887480190174326,0.122779214279756
"E14001483",4212,3069,5551,892,2177,3320,37375,0.112695652173913,0.0821137123745819,0.148521739130435,0.023866220735786,0.058247491638796,0.0888294314381271
"E14001484",8530,8182,8496,2737,5445,5793,40659,0.20979364962247,0.201234658993089,0.208957426400059,0.067315969404068,0.133918689589021,0.142477680218402
"E14001485",7502,9453,5366,2900,6553,4602,40146,0.186867932048025,0.2354655507398,0.13366213321377,0.0722363373686046,0.163229213371195,0.11463159467942
"E14001486",6915,5503,9154,1901,3602,5014,36662,0.188614914625498,0.150100921935519,0.249686323713927,0.0518520538977688,0.0982488680377503,0.136762860727729
"E14001487",6992,4489,6431,1460,3029,5532,43861,0.159412690089145,0.10234604774173,0.146622284033652,0.0332869747611774,0.0690590729805522,0.126125715327968
"E14001488",5382,4062,4937,1273,2789,4109,34450,0.15622641509434,0.117910014513788,0.143309143686502,0.0369521044992743,0.0809579100145138,0.119274310595065
"E14001489",5111,3204,3594,1277,1927,3834,36275,0.140895933838732,0.0883252929014473,0.0990764989662302,0.0352033080634045,0.0531219848380427,0.105692625775327
"E14001490",5376,3874,5766,1326,2548,4050,35848,0.149966525329168,0.108067395670609,0.160845793349699,0.0369895112698058,0.0710778844008034,0.112977014059362
"E14001491",5323,6963,1595,2211,4752,3112,31890,0.166917529005958,0.218344308560677,0.0500156788962057,0.0693320790216369,0.14901222953904,0.0975854499843211
"E14001492",4877,6935,5864,1384,5551,3493,38110,0.12797166098137,0.181973235371294,0.153870375229599,0.0363159275780635,0.14565730779323,0.0916557334033062
