"pcon24","loftins_n","cavitywallins_n","solidwallins_n","cavity_and_loftins_n","cavitywallins_noloftins_n","loftins_nocavitywallins_n","number_of_epcs","loftins_pct","cavitywallins_pct","solidwallins_pct","cavity_and_loftins_pct","cavitywallins_noloftins_pct","loftins_nocavitywallins_pct"
"E14001493",7407,5090,9032,1875,3215,5532,34575,0.214229934924078,0.147216196673897,0.261229211858279,0.0542299349240781,0.0929862617498192,0.16
"E14001494",6309,4432,5517,1585,2847,4724,34113,0.184944156186791,0.129921144431742,0.161727200773899,0.0464632251634274,0.0834579192683141,0.138480931023364
"E14001495",6700,7026,4227,2268,4758,4432,34292,0.195380846844745,0.204887437303161,0.123264901434737,0.0661378747229674,0.138749562580194,0.129242972121778
"E14001496",5172,6522,7145,1772,4750,3400,32524,0.15902103062354,0.200528840241053,0.219683925716394,0.0544828434386914,0.146045996802361,0.104538187184848
"E14001497",7694,5091,6161,2062,3029,5632,40754,0.188791284291113,0.124920253226677,0.151175344751435,0.0505962604897679,0.0743239927369093,0.138195023801345
"E14001498",5557,4910,5669,1588,3322,3969,36395,0.152685808490177,0.134908641296881,0.155763154279434,0.0436323670833906,0.0912762742134909,0.109053441406787
"E14001499",6038,10418,2020,2472,7946,3566,45582,0.132464569347549,0.228555131411522,0.0443157386687728,0.0542319336580229,0.174323197753499,0.0782326356895266
"E14001500",6695,14007,3205,3099,10908,3596,46520,0.143916595012898,0.30109630266552,0.0688950988822012,0.0666165090283749,0.234479793637145,0.0773000859845228
"E14001501",6947,4653,16518,1267,3386,5680,40591,0.171146313222143,0.114631322214284,0.40693749846025,0.0312138158705132,0.0834175063437708,0.13993249735163
"E14001502",7696,4081,22124,1100,2981,6596,37395,0.205802914828186,0.109132236930071,0.59162989704506,0.0294156972857334,0.0797165396443375,0.176387217542452
"E14001503",6594,6124,25223,1045,5079,5549,47759,0.138068217508742,0.128227140434264,0.528130823509705,0.0218806926443183,0.106346447789945,0.116187524864423
"E14001504",6083,14390,3849,3451,10939,2632,38741,0.157017113652203,0.371441108902713,0.0993521075862781,0.0890787537750703,0.282362355127643,0.0679383598771328
"E14001505",6595,9931,8459,2566,7365,4029,38616,0.170784130930184,0.257173192459084,0.219054278019474,0.066449140252745,0.190724052206339,0.104334990677439
"E14001506",3967,5219,6554,1129,4090,2838,32560,0.121836609336609,0.160288697788698,0.201289926289926,0.0346744471744472,0.125614250614251,0.0871621621621622
"E14001507",5917,5913,8826,1716,4197,4201,36829,0.160661435281979,0.160552825219257,0.23964810339678,0.0465937169078715,0.113959108311385,0.114067718374107
"E14001508",6957,6022,8506,1739,4283,5218,43949,0.158297117113017,0.13702245784887,0.193542515188059,0.0395685908666864,0.0974538669821839,0.118728526246331
"E14001509",5945,9562,3594,2190,7372,3755,38103,0.156024460016272,0.250951368658636,0.0943232816313676,0.0574757893079285,0.193475579350707,0.0985486707083432
"E14001510",5185,8735,4468,1970,6765,3215,38498,0.134682321159541,0.226894903631357,0.116057977037768,0.0511714894280222,0.175723414203335,0.0835108317315185
"E14001511",8492,6872,13526,2302,4570,6190,40586,0.209234711476864,0.1693194697679,0.333267629231755,0.0567190656876756,0.112600404080225,0.152515645789188
"E14001512",4587,4097,3394,1206,2891,3381,42321,0.108385907705394,0.0968077313863094,0.0801965927081118,0.0284964911037074,0.068311240282602,0.0798894166016871
"E14001513",5704,4622,6190,1553,3069,4151,35500,0.160676056338028,0.130197183098592,0.174366197183099,0.0437464788732394,0.0864507042253521,0.116929577464789
"E14001514",5983,5600,6662,1992,3608,3991,27767,0.215471602981957,0.201678251161451,0.239925090935283,0.0717398350560017,0.129938416105449,0.143731767925955
"E14001515",5383,6729,5640,1770,4959,3613,36426,0.147779058913963,0.184730686872014,0.154834458902981,0.0485916652940208,0.136139021577994,0.0991873936199418
"E14001516",5865,8494,2912,2149,6345,3716,38383,0.152802021728369,0.22129588619962,0.0758669202511529,0.0559883281661152,0.165307558033504,0.0968136935622541
"E14001517",6000,10864,10189,2579,8285,3421,39808,0.15072347266881,0.272909967845659,0.255953577170418,0.0647859726688103,0.208123995176849,0.0859375
"E14001518",4930,4535,4945,1145,3390,3785,41436,0.118978665894391,0.109445892460662,0.119340669948837,0.0276329761559996,0.0818129163046626,0.0913456897383917
"E14001519",4238,3606,2200,985,2621,3253,31127,0.13615189385421,0.115847977639991,0.0706781893532946,0.0316445529604523,0.0842034246795387,0.104507340893758
"E14001520",7522,7866,14029,2279,5587,5243,45464,0.165449586486011,0.173016012669365,0.308573816646138,0.0501275734647193,0.122888439204645,0.115322013021292
"E14001521",6250,6911,7899,2056,4855,4194,36532,0.171082886236724,0.18917661228512,0.216221394941421,0.0562794262564327,0.132897186028687,0.114803459980291
"E14001522",5785,5468,3691,1772,3696,4013,30707,0.188393525906145,0.178070146872049,0.120200605725079,0.0577067118246654,0.120363435047383,0.13068681408148
"E14001523",5321,4692,4239,1560,3132,3761,29134,0.182638841216448,0.16104894624837,0.145500102972472,0.0535456854534221,0.107503260794947,0.129093155763026
"E14001524",5438,5285,7585,1515,3770,3923,35285,0.15411648009069,0.149780359926314,0.214963865665297,0.0429360918237211,0.106844268102593,0.111180388266969
"E14001525",3800,4442,15850,585,3857,3215,57417,0.0661824895065921,0.0773638469442848,0.276050647020917,0.0101886200950938,0.067175226849191,0.0559938694114983
"E14001526",5445,4335,6748,1400,2935,4045,39782,0.136870946659293,0.10896888039817,0.169624453270323,0.0351917952842994,0.0737770851138706,0.101679151374994
"E14001527",6011,4442,27586,558,3884,5453,46563,0.129093915770032,0.0953976333140047,0.592444644889719,0.0119837639327363,0.0834138693812684,0.117110151837296
"E14001528",5135,10849,6920,2341,8508,2794,36398,0.141079180174735,0.298065827792736,0.190120336282213,0.0643167206989395,0.233749107093796,0.0767624594757954
"E14001529",6752,6001,7427,1959,4042,4793,34860,0.193689041881813,0.172145725760184,0.213052208835341,0.0561962134251291,0.115949512335055,0.137492828456684
"E14001530",7073,5253,7691,1679,3574,5394,39696,0.178179161628376,0.132330713422007,0.193747480854494,0.0422964530431278,0.0900342603788795,0.135882708585248
"E14001531",6953,8829,5083,2411,6418,4542,41925,0.165843768634466,0.210590339892665,0.121240310077519,0.0575074537865236,0.153082886106142,0.108336314847943
"E14001532",6164,7605,2983,2296,5309,3868,32767,0.188116092410047,0.232093264564959,0.0910367137668996,0.0700704977568896,0.162022766808069,0.118045594653157
"E14001533",6499,6794,3903,2462,4332,4037,33118,0.196237695513014,0.205145238239024,0.117851319524126,0.0743402379370735,0.130805000301951,0.121897457575941
"E14001534",5021,7024,13764,1350,5674,3671,36852,0.136247693476609,0.19060023879301,0.373493975903614,0.0366330185607294,0.15396722023228,0.0996146749158797
"E14001535",5671,7175,7502,1839,5336,3832,32142,0.176435816066206,0.223228174973555,0.233401779603012,0.0572148590629083,0.166013315910646,0.119220957003298
"E14001536",4324,5905,2119,1521,4384,2803,37843,0.114261554316518,0.156039426049732,0.0559945036070079,0.0401923737547235,0.115847052295008,0.0740691805617948
"E14001537",6394,7977,5809,2123,5854,4271,41664,0.153465821812596,0.191460253456221,0.139424923195084,0.0509552611367127,0.140504992319508,0.102510560675883
"E14001538",5402,5538,4710,1573,3965,3829,33445,0.161518911645986,0.165585289280909,0.14082822544476,0.0470324413215727,0.118552847959336,0.114486470324413
"E14001539",6651,7997,5100,2502,5495,4149,36637,0.181537789666184,0.218276605617272,0.139203537407539,0.0682916177634632,0.149984987853809,0.113246171902721
"E14001540",6528,6428,7008,1841,4587,4687,44646,0.146216906329794,0.143977064014693,0.156968149442279,0.0412354970210097,0.102741566993684,0.104981409308785
"E14001541",5287,4846,2688,1326,3520,3961,41811,0.126449977278707,0.115902513692569,0.0642893018583626,0.0317141422113798,0.0841883714811892,0.0947358350673268
"E14001542",5895,5548,3328,1796,3752,4099,35746,0.164913556761596,0.1552061769149,0.093101326022492,0.0502433838751189,0.104962793039781,0.114670172886477
"E14001543",5412,4931,4520,1438,3493,3974,39693,0.136346459073388,0.124228453379689,0.113873982818129,0.0362280502859446,0.0880004030937445,0.100118408787444
"E14001544",7585,5190,10079,1758,3432,5827,42290,0.179356821943722,0.122724048238354,0.238330574603925,0.0415701111373847,0.0811539371009695,0.137786710806337
"E14001545",5666,6346,4186,2021,4325,3645,32184,0.176050211285111,0.197178722346508,0.130064628386776,0.0627951777280636,0.134383544618444,0.113255033557047
"E14001546",6209,4850,8868,1401,3449,4808,41623,0.14917233260457,0.116522115176705,0.213055281935468,0.0336592749201163,0.0828628402565889,0.115513057684453
"E14001547",4844,6251,6966,1293,4958,3551,37008,0.130890618244704,0.168909424989192,0.188229571984436,0.0349383916990921,0.133971033290099,0.0959522265456118
"E14001548",7213,5658,9122,1961,3697,5252,36476,0.197746463428007,0.155115692510144,0.250082245860292,0.053761377344007,0.101354315166137,0.143985086084
"E14001549",5937,5928,6007,1920,4008,4017,30653,0.193684141845823,0.193390532737416,0.195967768244544,0.0626366097934949,0.130753922943921,0.131047532052328
"E14001550",5528,2369,28617,343,2026,5185,45268,0.122117168861006,0.0523327737032783,0.632168419192365,0.00757709640364054,0.0447556772996377,0.114540072457365
"E14001551",8211,10817,13541,2994,7823,5217,44680,0.183773500447628,0.242099373321397,0.303066248880931,0.0670098478066249,0.175089525514772,0.116763652641003
"E14001552",7524,5885,9940,2032,3853,5492,39806,0.189016731146058,0.147842033864242,0.249711098829322,0.0510475807667186,0.096794453097523,0.13796915037934
"E14001553",5669,5064,26604,390,4674,5279,57091,0.0992976125834195,0.0887004956998476,0.465992888546356,0.00683119931337689,0.0818692963864707,0.0924664132700426
"E14001554",6135,5748,9280,1711,4037,4424,38163,0.160757802059587,0.150617089851427,0.243167465870084,0.0448340015197967,0.10578308833163,0.11592380053979
"E14001555",6933,6367,12027,1846,4521,5087,41264,0.168015703761148,0.154299146956185,0.291464715005816,0.0447363319115936,0.109562815044591,0.123279371849554
"E14001556",5616,6087,18922,1245,4842,4371,39368,0.142653932127616,0.15461796382849,0.480644178012599,0.0316246697825645,0.122993294045926,0.111029262345052
"E14001557",4554,6489,8237,1241,5248,3313,36854,0.123568676398763,0.176073153524719,0.223503554566668,0.0336734140120475,0.142399739512672,0.0898952623867151
"E14001558",6265,6577,12821,1750,4827,4515,39287,0.159467508336091,0.167409066612365,0.326342046987553,0.0445439967419248,0.122865069870441,0.114923511594166
"E14001559",2145,4494,19595,306,4188,1839,49724,0.0431381224358459,0.090378891480975,0.394075295631888,0.00615396991392487,0.0842249215670501,0.036984152521921
"E14001560",5379,6197,6393,1347,4850,4032,44821,0.120010709265746,0.138261082974499,0.142634033154102,0.0300528769996207,0.108208205974878,0.0899578322661252
"E14001561",6494,4076,15541,905,3171,5589,37562,0.172887492678771,0.108513923646238,0.413742612214472,0.0240934987487354,0.0844204248975028,0.148793993930036
"E14001562",6073,6895,9645,1607,5288,4466,42567,0.142669203843353,0.161979937510278,0.226583973500599,0.0377522493950713,0.124227688115207,0.104916954448282
"E14001563",6939,3182,26610,506,2676,6433,47736,0.145361990950226,0.0666582872465225,0.557440925087984,0.0105999664823194,0.0560583207642031,0.134762024467907
"E14001564",6306,7431,4148,1894,5537,4412,37255,0.169265870352973,0.199463159307476,0.11134075962958,0.0508388135820695,0.148624345725406,0.118427056770903
"E14001565",6052,8049,4486,2250,5799,3802,40284,0.150233343262834,0.199806374739351,0.111359348624764,0.0558534405719392,0.143952934167411,0.0943799026908946
"E14001566",6059,5255,9614,1347,3908,4712,44977,0.13471329790782,0.116837494719523,0.213753696333682,0.0299486404162127,0.0868888543033106,0.104764657491607
"E14001567",3786,5077,1639,1005,4072,2781,35465,0.106753136895531,0.143155223459749,0.0462145777527139,0.0283377978288453,0.114817425630904,0.0784153390666855
"E14001568",5708,4240,13850,1155,3085,4553,40429,0.141185782482871,0.104875213336961,0.342575873753988,0.0285686017462712,0.0763066115906899,0.1126171807366
"E14001569",6364,3664,5495,1496,2168,4868,33401,0.190533217568336,0.109697314451663,0.164516032454118,0.0447890781713122,0.0649082362803509,0.145744139397024
"E14001570",6069,5452,5029,1805,3647,4264,33388,0.181771894093686,0.163292200790703,0.150622978315562,0.0540613394033785,0.109230861387325,0.127710554690308
"E14001571",5787,3841,7996,1165,2676,4622,43002,0.134575136040184,0.0893214269103763,0.185944839774894,0.0270917631738059,0.0622296637365704,0.107483372866378
"E14001572",6175,4736,6826,1758,2978,4417,33425,0.18474195961107,0.141690351533283,0.204218399401645,0.0525953627524308,0.0890949887808527,0.132146596858639
"E14001573",6334,6836,3719,1948,4888,4386,44559,0.142148611952692,0.153414573935681,0.0834623757265648,0.0437173186112794,0.109697255324401,0.0984312933414125
"E14001574",5148,7555,6941,1733,5822,3415,36277,0.141908096038812,0.208258676296276,0.19133335171045,0.0477713151583648,0.160487361137911,0.0941367808804477
"E14001575",6855,6841,7129,2239,4602,4616,39174,0.174988512789095,0.174631132894267,0.18198294787359,0.0571552560371675,0.117475876857099,0.117833256751927
"E14001576",5636,7197,12680,1262,5935,4374,57361,0.0982549118739213,0.125468523909974,0.22105611826851,0.0220010111399732,0.103467512770001,0.0762539007339482
"E14001577",5486,7598,2791,1953,5645,3533,37078,0.14795835805599,0.204919359188737,0.0752737472355575,0.0526727439451966,0.152246615243541,0.0952856141107935
"E14001578",8446,6153,6033,2263,3890,6183,47191,0.178974804517811,0.130385031044055,0.127842173295756,0.0479540590366807,0.0824309720073743,0.13102074548113
"E14001579",6607,5043,8616,1732,3311,4875,37882,0.174410010031149,0.133123911092339,0.227443112824033,0.045720922865741,0.0874029882265984,0.128689087165408
"E14001580",7200,5722,13085,1715,4007,5485,40774,0.17658311669201,0.1403345269044,0.320915289154854,0.0420611173787217,0.0982734095256781,0.134521999313288
"E14001581",6662,5569,9530,1758,3811,4904,41365,0.161054031185785,0.134630726459567,0.23038800918651,0.04249969781216,0.0921310286474072,0.118554333373625
"E14001582",5361,4980,5937,1547,3433,3814,33603,0.159539326845817,0.148201053477368,0.176680653513079,0.04603755617058,0.102163497306788,0.113501770675237
"E14001583",6032,10055,8314,2515,7540,3517,35565,0.169604948685505,0.282721777027977,0.233769155068185,0.0707155911710952,0.212006185856882,0.0988893575144102
"E14001584",4888,5817,3511,1503,4314,3385,32969,0.148260487124268,0.176438472504474,0.106493979192575,0.0455882798992993,0.130850192605175,0.102672207224969
"E14001585",5641,8037,4876,2155,5882,3486,38188,0.147716560175972,0.210458782863727,0.127684089242694,0.0564313396878601,0.154027443175867,0.0912852204881115
"E14001586",6268,5790,22848,1028,4762,5240,44910,0.139568024938766,0.128924515698063,0.50875083500334,0.0228902248942329,0.10603429080383,0.116677800044534
"E14001587",5802,7060,4189,2032,5028,3770,37618,0.15423467488968,0.187676112499335,0.111356265617524,0.0540166941357861,0.133659418363549,0.100217980753894
"E14001588",6786,8362,8284,2448,5914,4338,39212,0.173059267571152,0.213251045598286,0.21126185861471,0.0624298684076303,0.150821177190656,0.110629399163521
"E14001589",5519,5562,8370,1570,3992,3949,29729,0.185643647616805,0.187090046755693,0.281543274244004,0.0528103871640486,0.134279659591645,0.132833260452757
"E14001590",6190,5676,3497,1964,3712,4226,36405,0.170031589067436,0.155912649361351,0.096058233759099,0.053948633429474,0.101964015931877,0.116082955637962
"E14001591",5531,4074,5000,1318,2756,4213,39062,0.141595412421279,0.104295734985408,0.128001638420972,0.0337412318877682,0.0705545030976397,0.107854180533511
"E14001592",6905,8940,5063,2470,6470,4435,39729,0.173802512018928,0.225024541267084,0.127438395126985,0.0621712099473936,0.162853331319691,0.111631302071535
"E14001593",5923,6062,2859,2000,4062,3923,35199,0.168271825904145,0.172220801727322,0.0812238984062047,0.0568197960169323,0.115401005710389,0.111452029887213
"E14001594",4691,5765,6248,1491,4274,3200,33912,0.138328615239443,0.169998820476527,0.184241566407172,0.043966737438075,0.126032083038452,0.0943618778013682
"E14001595",5517,5562,8589,1361,4201,4156,40989,0.134597087023348,0.135694942545561,0.209544024006441,0.033204030349606,0.102490912195955,0.101393056673742
"E14001596",6864,7309,14392,1851,5458,5013,40152,0.17095038852361,0.18203327356047,0.358437935843794,0.0460998206814106,0.13593345287906,0.1248505678422
"E14001597",6375,5168,9885,1388,3780,4987,41264,0.154493020550601,0.125242341993021,0.239555060100814,0.0336370686312524,0.0916052733617681,0.120855951919349
"E14001598",5843,8271,6705,2448,5823,3395,41718,0.14005944676159,0.198259743995398,0.160721990507695,0.058679706601467,0.139580037393931,0.0813797401601227
"E14001599",8716,10909,7011,3473,7436,5243,42494,0.205111309831976,0.256718595566433,0.164987998305643,0.0817291852967478,0.174989410269685,0.123382124535228
"E14001600",7929,8766,5743,2802,5964,5127,42610,0.186083079089416,0.205726355315654,0.134780567941798,0.0657592114527106,0.139967143862943,0.120323867636705
"E14001601",7248,5420,8361,1822,3598,5426,36667,0.19767093026427,0.147816838028745,0.228025199770911,0.0496904573594786,0.0981263806692666,0.147980472904792
"E14001602",5858,8461,5066,1939,6522,3919,50071,0.116993868706437,0.168980048331369,0.101176329611951,0.0387250104851111,0.130255037846258,0.0782688582213257
"E14001603",7311,6582,6406,2228,4354,5083,41570,0.175872023093577,0.158335337984123,0.154101515515997,0.0535963435169593,0.104738994467164,0.122275679576618
"E14001604",5712,5070,13047,1228,3842,4484,42891,0.133174791914388,0.11820661677275,0.304189690144786,0.0286307150684293,0.0895759017043203,0.104544076845958
"E14001605",5446,4684,2248,1547,3137,3899,30750,0.177105691056911,0.152325203252033,0.0731056910569106,0.0503089430894309,0.102016260162602,0.12679674796748
"W07000081",4923,7779,9674,1762,6017,3161,33611,0.146469905685639,0.231442087411859,0.287822439082443,0.0524233137960787,0.179018773615781,0.09404659188956
"W07000082",5064,4956,5518,1428,3528,3636,35092,0.144306394619856,0.141228770090049,0.157243816254417,0.0406930354496751,0.100535734640374,0.103613359170181
"W07000083",7242,6956,12509,2027,4929,5215,36664,0.197523456251364,0.189722888937377,0.3411793584988,0.0552858389701069,0.13443704996727,0.142237617281257
"W07000084",5118,7411,14595,1520,5891,3598,33397,0.153247297661467,0.22190615923586,0.437015300775519,0.0455130700362308,0.176393089199629,0.107734227625236
"W07000085",6356,6233,10084,1722,4511,4634,33757,0.188286873833575,0.184643185117161,0.29872322777498,0.0510116420298012,0.13363154308736,0.137275231803774
"W07000086",5617,6718,4180,2061,4657,3556,32858,0.17094771440745,0.204455535942541,0.127214072676365,0.0627244506665044,0.141731085276036,0.108223263740946
"W07000087",7076,7409,11433,2362,5047,4714,34530,0.204923255140458,0.214567043150883,0.33110338835795,0.0684042861280046,0.146162757022879,0.136518969012453
"W07000088",5056,7031,7087,1784,5247,3272,32708,0.154579919285802,0.214962700256818,0.216674819615996,0.0545432310138192,0.160419469242999,0.100036688271982
"W07000089",6502,8098,11267,2166,5932,4336,42952,0.151378282734215,0.188536040230955,0.262316073756752,0.0504283851741479,0.138107655056808,0.100949897560067
"W07000090",5444,8367,4122,2363,6004,3081,32172,0.169215466865597,0.260070869078702,0.128123834390153,0.0734489618301629,0.186621907248539,0.0957665050354345
"W07000091",5554,5995,13794,1430,4565,4124,47486,0.116960788442909,0.126247736174873,0.290485616813377,0.030114138904098,0.0961335972707745,0.0868466495388114
"W07000092",5994,8238,8986,2035,6203,3959,39665,0.151115593092147,0.207689398714232,0.226547333921593,0.0513046766670869,0.156384722047145,0.0998109164250599
"W07000093",7925,6556,12834,2261,4295,5664,36193,0.218964993230735,0.181139999447407,0.354598955599149,0.0624706434945984,0.118669355952809,0.156494349736137
"W07000094",6470,6173,7720,1890,4283,4580,34454,0.187786614036106,0.179166424798282,0.224066871771057,0.0548557496952458,0.124310675103036,0.13293086434086
"W07000095",7876,7914,11966,2207,5707,5669,41965,0.187680209698558,0.188585726200405,0.285142380555225,0.0525914452519957,0.135994280948409,0.135088764446563
"W07000096",7987,7656,15362,2194,5462,5793,36682,0.21773621939916,0.208712720135216,0.418788506624502,0.0598113516165967,0.148901368518619,0.157924867782564
"W07000097",6254,8512,5583,2706,5806,3548,32227,0.194060880628045,0.264126353678592,0.173239829956248,0.0839668600862631,0.180159493592329,0.110094020541782
"W07000098",5810,8332,9793,2421,5911,3389,32343,0.179637015737563,0.257613703119686,0.302785765080543,0.0748539096558761,0.18275979346381,0.104783106081687
"W07000099",5504,8576,14101,1781,6795,3723,38244,0.143918000209183,0.224244325907332,0.368711431858592,0.0465693965066416,0.17767492940069,0.0973486037025416
"W07000100",7826,8299,9384,2835,5464,4991,39658,0.197337233345101,0.209264208986837,0.236623127742196,0.0714862070704524,0.137778001916385,0.125851026274648
"W07000101",5110,5552,6278,1651,3901,3459,33701,0.151627548143972,0.164742885967775,0.186285273434023,0.048989644224207,0.115753241743568,0.102637903919765
"W07000102",6058,4339,8024,1404,2935,4654,34543,0.175375618793967,0.125611556610601,0.232290189039748,0.040644993196885,0.0849665634137162,0.134730625597082
"W07000103",5050,7863,8172,1870,5993,3180,34301,0.147226028395674,0.229235299262412,0.238243782980088,0.0545173610098831,0.174717938252529,0.0927086673857905
"W07000104",5999,10124,7090,2737,7387,3262,44540,0.134687920969915,0.227301302200269,0.159182757072295,0.0614503816793893,0.16585092052088,0.0732375392905254
"W07000105",4736,7432,6370,1790,5642,2946,34546,0.137092572222544,0.215133445261391,0.184391825392231,0.0518149713425577,0.163318473918833,0.0852776008799861
"W07000106",5913,7924,12418,1920,6004,3993,36644,0.161363388276389,0.216242768256741,0.338882218098461,0.0523960266346469,0.163846741622094,0.108967361641742
"W07000107",6595,8266,22402,1887,6379,4708,35998,0.183204622479027,0.229623867992666,0.622312350686149,0.0524195788654925,0.177204289127174,0.130785043613534
"W07000108",7704,11344,12838,2901,8443,4803,42811,0.179953750204387,0.264978626988391,0.299876200042045,0.0677629581182406,0.19721566887015,0.112190792086146
"W07000109",4622,6429,4806,1566,4863,3056,32077,0.144090781556879,0.20042397979861,0.149826978832185,0.0488200268104873,0.151603952988122,0.0952707547463915
"W07000110",5609,6730,7791,1911,4819,3698,36372,0.154212031232816,0.185032442538216,0.214203233256351,0.052540415704388,0.132492026833828,0.101671615528428
"W07000111",4027,3863,6349,943,2920,3084,33418,0.120503920043091,0.115596385181639,0.189987431922916,0.0282183254533485,0.0873780597282901,0.0922855945897421
"W07000112",5510,5885,7706,1703,4182,3807,29883,0.184385771174246,0.196934712043637,0.257872368905398,0.0569889234681926,0.139945788575444,0.127396847706054
,2690,5009,4497,844,4165,1846,73105,0.0367963887558991,0.0685178852335682,0.0615142603105123,0.0115450379590999,0.0569728472744682,0.0252513507967991
